"","sub_id","condition","session","mean_correct","num_correct","phase"
"2757",92,1,12,0.3,9,1
"2758",92,1,13,0.266666666666667,8,1
"2759",92,1,14,0.333333333333333,10,1
"2760",92,1,15,0.266666666666667,8,1
"2761",93,0,1,0.3,9,0
"2762",93,0,2,0.233333333333333,7,0
"2763",93,0,3,0.166666666666667,5,0
"2764",93,0,4,0.2,6,0
"2765",93,0,5,0.2,6,0
"2766",93,0,6,0.333333333333333,10,1
"2767",93,0,7,0.133333333333333,4,1
"2768",93,0,8,0.133333333333333,4,1
"2769",93,0,9,0.3,9,1
"2770",93,0,10,0.133333333333333,4,1
"2771",93,0,11,0.3,9,1
"2772",93,0,12,0.266666666666667,8,1
"2773",93,0,13,0.3,9,1
"2774",93,0,14,0.366666666666667,11,1
"2775",93,0,15,0.366666666666667,11,1
"2776",93,1,1,0.1,3,0
"2777",93,1,2,0.166666666666667,5,0
"2778",93,1,3,0.133333333333333,4,0
"2779",93,1,4,0.1,3,0
"2780",93,1,5,0.133333333333333,4,0
"2781",93,1,6,0.233333333333333,7,1
"2782",93,1,7,0.333333333333333,10,1
"2783",93,1,8,0.333333333333333,10,1
"2784",93,1,9,0.333333333333333,10,1
"2785",93,1,10,0.333333333333333,10,1
"2786",93,1,11,0.466666666666667,14,1
"2787",93,1,12,0.366666666666667,11,1
"2788",93,1,13,0.366666666666667,11,1
"2789",93,1,14,0.4,12,1
"2790",93,1,15,0.4,12,1
"2791",94,0,1,0.166666666666667,5,0
"2792",94,0,2,0.133333333333333,4,0
"2793",94,0,3,0.166666666666667,5,0
"2794",94,0,4,0.2,6,0
"2795",94,0,5,0.2,6,0
"2796",94,0,6,0.2,6,1
"2797",94,0,7,0.1,3,1
"2798",94,0,8,0.1,3,1
"2799",94,0,9,0.133333333333333,4,1
"2800",94,0,10,0.2,6,1
"2801",94,0,11,0.3,9,1
"2802",94,0,12,0.266666666666667,8,1
"2803",94,0,13,0.266666666666667,8,1
"2804",94,0,14,0.433333333333333,13,1
"2805",94,0,15,0.366666666666667,11,1
"2806",94,1,1,0.233333333333333,7,0
"2807",94,1,2,0.133333333333333,4,0
"2808",94,1,3,0.2,6,0
"2809",94,1,4,0.166666666666667,5,0
"2810",94,1,5,0.3,9,0
"2811",94,1,6,0.3,9,1
"2812",94,1,7,0.433333333333333,13,1
"2813",94,1,8,0.433333333333333,13,1
"2814",94,1,9,0.466666666666667,14,1
"2815",94,1,10,0.433333333333333,13,1
"2816",94,1,11,0.7,21,1
"2817",94,1,12,0.633333333333333,19,1
"2818",94,1,13,0.7,21,1
"2819",94,1,14,0.733333333333333,22,1
"2820",94,1,15,0.8,24,1
"2821",95,0,1,0.133333333333333,4,0
"2822",95,0,2,0.333333333333333,10,0
"2823",95,0,3,0.133333333333333,4,0
"2824",95,0,4,0.166666666666667,5,0
"2825",95,0,5,0.266666666666667,8,0
"2826",95,0,6,0.233333333333333,7,1
"2827",95,0,7,0.133333333333333,4,1
"2828",95,0,8,0.166666666666667,5,1
"2829",95,0,9,0.1,3,1
"2830",95,0,10,0.166666666666667,5,1
"2831",95,0,11,0.266666666666667,8,1
"2832",95,0,12,0.233333333333333,7,1
"2833",95,0,13,0.2,6,1
"2834",95,0,14,0.133333333333333,4,1
"2835",95,0,15,0.133333333333333,4,1
"2836",95,1,1,0.2,6,0
"2837",95,1,2,0.233333333333333,7,0
"2838",95,1,3,0.2,6,0
"2839",95,1,4,0.266666666666667,8,0
"2840",95,1,5,0.2,6,0
"2841",95,1,6,0.133333333333333,4,1
"2842",95,1,7,0.366666666666667,11,1
"2843",95,1,8,0.5,15,1
"2844",95,1,9,0.5,15,1
"2845",95,1,10,0.6,18,1
"2846",95,1,11,0.766666666666667,23,1
"2847",95,1,12,0.766666666666667,23,1
"2848",95,1,13,0.8,24,1
"2849",95,1,14,0.733333333333333,22,1
"2850",95,1,15,0.766666666666667,23,1
"2851",96,0,1,0.2,6,0
"2852",96,0,2,0.2,6,0
"2853",96,0,3,0.266666666666667,8,0
"2854",96,0,4,0.266666666666667,8,0
"2855",96,0,5,0.3,9,0
"2856",96,0,6,0.333333333333333,10,1
"2857",96,0,7,0.366666666666667,11,1
"2858",96,0,8,0.3,9,1
"2859",96,0,9,0.166666666666667,5,1
"2860",96,0,10,0.366666666666667,11,1
"2861",96,0,11,0.433333333333333,13,1
"2862",96,0,12,0.3,9,1
"2863",96,0,13,0.266666666666667,8,1
"2864",96,0,14,0.466666666666667,14,1
"2865",96,0,15,0.333333333333333,10,1
"2866",96,1,1,0.3,9,0
"2867",96,1,2,0.333333333333333,10,0
"2868",96,1,3,0.133333333333333,4,0
"2869",96,1,4,0.2,6,0
"2870",96,1,5,0.166666666666667,5,0
"2871",96,1,6,0.166666666666667,5,1
"2872",96,1,7,0.4,12,1
"2873",96,1,8,0.4,12,1
"2874",96,1,9,0.666666666666667,20,1
"2875",96,1,10,0.6,18,1
"2876",96,1,11,0.7,21,1
"2877",96,1,12,0.7,21,1
"2878",96,1,13,0.866666666666667,26,1
"2879",96,1,14,0.9,27,1
"2880",96,1,15,0.833333333333333,25,1
"2881",97,0,1,0.133333333333333,4,0
"2882",97,0,2,0.2,6,0
"2883",97,0,3,0.1,3,0
"2884",97,0,4,0.2,6,0
"2885",97,0,5,0.166666666666667,5,0
"2886",97,0,6,0.166666666666667,5,1
"2887",97,0,7,0.2,6,1
"2888",97,0,8,0.2,6,1
"2889",97,0,9,0.266666666666667,8,1
"2890",97,0,10,0.166666666666667,5,1
"2891",97,0,11,0.266666666666667,8,1
"2892",97,0,12,0.233333333333333,7,1
"2893",97,0,13,0.3,9,1
"2894",97,0,14,0.266666666666667,8,1
"2895",97,0,15,0.2,6,1
"2896",97,1,1,0.0666666666666667,2,0
"2897",97,1,2,0.2,6,0
"2898",97,1,3,0.0666666666666667,2,0
"2899",97,1,4,0.166666666666667,5,0
"2900",97,1,5,0.1,3,0
"2901",97,1,6,0.133333333333333,4,1
"2902",97,1,7,0.2,6,1
"2903",97,1,8,0.233333333333333,7,1
"2904",97,1,9,0.3,9,1
"2905",97,1,10,0.333333333333333,10,1
"2906",97,1,11,0.433333333333333,13,1
"2907",97,1,12,0.3,9,1
"2908",97,1,13,0.333333333333333,10,1
"2909",97,1,14,0.466666666666667,14,1
"2910",97,1,15,0.266666666666667,8,1
"2911",98,0,1,0.0666666666666667,2,0
"2912",98,0,2,0.0666666666666667,2,0
"2913",98,0,3,0.0666666666666667,2,0
"2914",98,0,4,0.166666666666667,5,0
"2915",98,0,5,0.233333333333333,7,0
"2916",98,0,6,0.1,3,1
"2917",98,0,7,0.1,3,1
"2918",98,0,8,0.166666666666667,5,1
"2919",98,0,9,0.1,3,1
"2920",98,0,10,0.2,6,1
"2921",98,0,11,0.0666666666666667,2,1
"2922",98,0,12,0.166666666666667,5,1
"2923",98,0,13,0.233333333333333,7,1
"2924",98,0,14,0.133333333333333,4,1
"2925",98,0,15,0.266666666666667,8,1
"2926",98,1,1,0.133333333333333,4,0
"2927",98,1,2,0.266666666666667,8,0
"2928",98,1,3,0.166666666666667,5,0
"2929",98,1,4,0.1,3,0
"2930",98,1,5,0.233333333333333,7,0
"2931",98,1,6,0.3,9,1
"2932",98,1,7,0.333333333333333,10,1
"2933",98,1,8,0.4,12,1
"2934",98,1,9,0.433333333333333,13,1
"2935",98,1,10,0.4,12,1
"2936",98,1,11,0.333333333333333,10,1
"2937",98,1,12,0.433333333333333,13,1
"2938",98,1,13,0.533333333333333,16,1
"2939",98,1,14,0.466666666666667,14,1
"2940",98,1,15,0.566666666666667,17,1
"2941",99,0,1,0.166666666666667,5,0
"2942",99,0,2,0.1,3,0
"2943",99,0,3,0.166666666666667,5,0
"2944",99,0,4,0.2,6,0
"2945",99,0,5,0.233333333333333,7,0
"2946",99,0,6,0.366666666666667,11,1
"2947",99,0,7,0.166666666666667,5,1
"2948",99,0,8,0.3,9,1
"2949",99,0,9,0.433333333333333,13,1
"2950",99,0,10,0.233333333333333,7,1
"2951",99,0,11,0.333333333333333,10,1
"2952",99,0,12,0.266666666666667,8,1
"2953",99,0,13,0.366666666666667,11,1
"2954",99,0,14,0.266666666666667,8,1
"2955",99,0,15,0.4,12,1
"2956",99,1,1,0.166666666666667,5,0
"2957",99,1,2,0.2,6,0
"2958",99,1,3,0.2,6,0
"2959",99,1,4,0.233333333333333,7,0
"2960",99,1,5,0.166666666666667,5,0
"2961",99,1,6,0.4,12,1
"2962",99,1,7,0.366666666666667,11,1
"2963",99,1,8,0.5,15,1
"2964",99,1,9,0.5,15,1
"2965",99,1,10,0.666666666666667,20,1
"2966",99,1,11,0.6,18,1
"2967",99,1,12,0.7,21,1
"2968",99,1,13,0.9,27,1
"2969",99,1,14,0.833333333333333,25,1
"2970",99,1,15,0.833333333333333,25,1
"2971",100,0,1,0.1,3,0
"2972",100,0,2,0.166666666666667,5,0
"2973",100,0,3,0.133333333333333,4,0
"2974",100,0,4,0.166666666666667,5,0
"2975",100,0,5,0.1,3,0
"2976",100,0,6,0.2,6,1
"2977",100,0,7,0.1,3,1
"2978",100,0,8,0.1,3,1
"2979",100,0,9,0.233333333333333,7,1
"2980",100,0,10,0.2,6,1
"2981",100,0,11,0.2,6,1
"2982",100,0,12,0.266666666666667,8,1
"2983",100,0,13,0.133333333333333,4,1
"2984",100,0,14,0.133333333333333,4,1
"2985",100,0,15,0.2,6,1
"2986",100,1,1,0.1,3,0
"2987",100,1,2,0.133333333333333,4,0
"2988",100,1,3,0.0333333333333333,1,0
"2989",100,1,4,0.0666666666666667,2,0
"2990",100,1,5,0.1,3,0
"2991",100,1,6,0.233333333333333,7,1
"2992",100,1,7,0.2,6,1
"2993",100,1,8,0.233333333333333,7,1
"2994",100,1,9,0.266666666666667,8,1
"2995",100,1,10,0.333333333333333,10,1
"2996",100,1,11,0.466666666666667,14,1
"2997",100,1,12,0.333333333333333,10,1
"2998",100,1,13,0.633333333333333,19,1
"2999",100,1,14,0.533333333333333,16,1
"3000",100,1,15,0.5,15,1
